birdlife_seq,scientific_name,synonym,family,order,sp_status
1,Struthio camelus,NA,Struthionidae,Struthioniformes,R
2,Struthio molybdophanes,NA,Struthionidae,Struthioniformes,R
3,Rhea americana,NA,Rheidae,Struthioniformes,R
4,Rhea pennata,NA,Rheidae,Struthioniformes,R
5,Nothocercus julius,NA,Tinamidae,Struthioniformes,R
6,Nothocercus bonapartei,NA,Tinamidae,Struthioniformes,R
7,Nothocercus nigrocapillus,NA,Tinamidae,Struthioniformes,R
8,Tinamus tao,NA,Tinamidae,Struthioniformes,R
9,Tinamus solitarius,NA,Tinamidae,Struthioniformes,R
10,Tinamus osgoodi,NA,Tinamidae,Struthioniformes,R
11,Tinamus major,NA,Tinamidae,Struthioniformes,R
12,Tinamus guttatus,NA,Tinamidae,Struthioniformes,R
13,Crypturellus berlepschi,NA,Tinamidae,Struthioniformes,R
14,Crypturellus cinereus,NA,Tinamidae,Struthioniformes,R
15,Crypturellus ptaritepui,NA,Tinamidae,Struthioniformes,R
16,Crypturellus soui,NA,Tinamidae,Struthioniformes,R
17,Crypturellus obsoletus,NA,Tinamidae,Struthioniformes,R
18,Crypturellus undulatus,NA,Tinamidae,Struthioniformes,R
19,Crypturellus strigulosus,NA,Tinamidae,Struthioniformes,R
20,Crypturellus duidae,NA,Tinamidae,Struthioniformes,R
21,Crypturellus erythropus,NA,Tinamidae,Struthioniformes,R
22,Crypturellus noctivagus,NA,Tinamidae,Struthioniformes,R
23,Crypturellus atrocapillus,NA,Tinamidae,Struthioniformes,R
24,Crypturellus cinnamomeus,NA,Tinamidae,Struthioniformes,R
25,Crypturellus transfasciatus,NA,Tinamidae,Struthioniformes,R
26,Crypturellus boucardi,NA,Tinamidae,Struthioniformes,R
27,Crypturellus kerriae,NA,Tinamidae,Struthioniformes,R
28,Crypturellus variegatus,NA,Tinamidae,Struthioniformes,R
29,Crypturellus brevirostris,NA,Tinamidae,Struthioniformes,R
30,Crypturellus bartletti,NA,Tinamidae,Struthioniformes,R
31,Crypturellus casiquiare,NA,Tinamidae,Struthioniformes,R
32,Crypturellus parvirostris,NA,Tinamidae,Struthioniformes,R
33,Crypturellus tataupa,NA,Tinamidae,Struthioniformes,R
34,Rhynchotus rufescens,NA,Tinamidae,Struthioniformes,R
35,Rhynchotus maculicollis,NA,Tinamidae,Struthioniformes,R
36,Nothoprocta taczanowskii,NA,Tinamidae,Struthioniformes,R
37,Nothoprocta ornata,NA,Tinamidae,Struthioniformes,R
38,Nothoprocta perdicaria,NA,Tinamidae,Struthioniformes,R
39,Nothoprocta cinerascens,NA,Tinamidae,Struthioniformes,R
40,Nothoprocta pentlandii,NA,Tinamidae,Struthioniformes,R
41,Nothoprocta curvirostris,NA,Tinamidae,Struthioniformes,R
42,Nothura boraquira,NA,Tinamidae,Struthioniformes,R
43,Nothura minor,NA,Tinamidae,Struthioniformes,R
44,Nothura darwinii,NA,Tinamidae,Struthioniformes,R
45,Nothura maculosa,NA,Tinamidae,Struthioniformes,R
46,Taoniscus nanus,NA,Tinamidae,Struthioniformes,R
47,Eudromia elegans,NA,Tinamidae,Struthioniformes,R
48,Eudromia formosa,NA,Tinamidae,Struthioniformes,R
49,Tinamotis pentlandii,NA,Tinamidae,Struthioniformes,R
50,Tinamotis ingoufi,NA,Tinamidae,Struthioniformes,R
51,Casuarius casuarius,NA,Casuariidae,Struthioniformes,R
52,Casuarius bennetti,NA,Casuariidae,Struthioniformes,R
53,Casuarius unappendiculatus,NA,Casuariidae,Struthioniformes,R
54,Dromaius novaehollandiae,NA,Casuariidae,Struthioniformes,R
55,Dromaius minor,Dromaius ater,Casuariidae,Struthioniformes,R
56,Dromaius baudinianus,NA,Casuariidae,Struthioniformes,R
57,Apteryx haastii,NA,Apterygidae,Struthioniformes,R
58,Apteryx owenii,NA,Apterygidae,Struthioniformes,R
59,Apteryx mantelli,NA,Apterygidae,Struthioniformes,R
60,Apteryx australis,NA,Apterygidae,Struthioniformes,R
61,Apteryx rowi,NA,Apterygidae,Struthioniformes,R
62,Alectura lathami,NA,Megapodiidae,Galliformes,R
63,Aepypodius arfakianus,NA,Megapodiidae,Galliformes,R
64,Aepypodius bruijnii,NA,Megapodiidae,Galliformes,R
65,Talegalla cuvieri,NA,Megapodiidae,Galliformes,R
66,Talegalla fuscirostris,NA,Megapodiidae,Galliformes,R
67,Talegalla jobiensis,NA,Megapodiidae,Galliformes,R
68,Leipoa ocellata,NA,Megapodiidae,Galliformes,R
69,Macrocephalon maleo,NA,Megapodiidae,Galliformes,R
70,Eulipoa wallacei,NA,Megapodiidae,Galliformes,R
71,Megapodius nicobariensis,NA,Megapodiidae,Galliformes,R
72,Megapodius cumingii,NA,Megapodiidae,Galliformes,R
73,Megapodius bernsteinii,NA,Megapodiidae,Galliformes,R
74,Megapodius tenimberensis,NA,Megapodiidae,Galliformes,R
75,Megapodius layardi,NA,Megapodiidae,Galliformes,R
76,Megapodius laperouse,NA,Megapodiidae,Galliformes,R
77,Megapodius pritchardii,NA,Megapodiidae,Galliformes,R
78,Megapodius freycinet,NA,Megapodiidae,Galliformes,R
79,Megapodius geelvinkianus,NA,Megapodiidae,Galliformes,R
80,Megapodius decollatus,NA,Megapodiidae,Galliformes,R
81,Megapodius eremita,NA,Megapodiidae,Galliformes,R
82,Megapodius reinwardt,NA,Megapodiidae,Galliformes,R
83,Chamaepetes unicolor,NA,Cracidae,Galliformes,R
84,Chamaepetes goudotii,NA,Cracidae,Galliformes,R
85,Penelopina nigra,NA,Cracidae,Galliformes,R
86,Penelope argyrotis,NA,Cracidae,Galliformes,R
87,Penelope barbata,NA,Cracidae,Galliformes,R
88,Penelope ortoni,NA,Cracidae,Galliformes,R
89,Penelope montagnii,NA,Cracidae,Galliformes,R
90,Penelope marail,NA,Cracidae,Galliformes,R
91,Penelope superciliaris,NA,Cracidae,Galliformes,R
92,Penelope dabbenei,NA,Cracidae,Galliformes,R
93,Penelope jacquacu,NA,Cracidae,Galliformes,R
94,Penelope purpurascens,NA,Cracidae,Galliformes,R
95,Penelope perspicax,NA,Cracidae,Galliformes,R
96,Penelope albipennis,NA,Cracidae,Galliformes,R
97,Penelope obscura,NA,Cracidae,Galliformes,R
98,Penelope pileata,NA,Cracidae,Galliformes,R
99,Penelope ochrogaster,NA,Cracidae,Galliformes,R
100,Penelope jacucaca,NA,Cracidae,Galliformes,R
101,Pipile pipile,NA,Cracidae,Galliformes,R
102,Pipile cumanensis,NA,Cracidae,Galliformes,R
103,Pipile grayi,NA,Cracidae,Galliformes,R
104,Pipile cujubi,Aburria cujubi,Cracidae,Galliformes,R
105,Pipile jacutinga,Penelope jacutinga,Cracidae,Galliformes,R
106,Aburria aburri,NA,Cracidae,Galliformes,R
107,Oreophasis derbianus,NA,Cracidae,Galliformes,R
108,Ortalis vetula,NA,Cracidae,Galliformes,R
109,Ortalis cinereiceps,NA,Cracidae,Galliformes,R
110,Ortalis garrula,NA,Cracidae,Galliformes,R
111,Ortalis ruficauda,NA,Cracidae,Galliformes,R
112,Ortalis erythroptera,NA,Cracidae,Galliformes,R
113,Ortalis wagleri,NA,Cracidae,Galliformes,R
114,Ortalis poliocephala,NA,Cracidae,Galliformes,R
115,Ortalis canicollis,NA,Cracidae,Galliformes,R
116,Ortalis leucogastra,NA,Cracidae,Galliformes,R
117,Ortalis columbiana,NA,Cracidae,Galliformes,R
118,Ortalis guttata,NA,Cracidae,Galliformes,R
119,Ortalis araucuan,NA,Cracidae,Galliformes,R
120,Ortalis squamata,NA,Cracidae,Galliformes,R
121,Ortalis motmot,NA,Cracidae,Galliformes,R
122,Ortalis superciliaris,NA,Cracidae,Galliformes,R
123,Nothocrax urumutum,NA,Cracidae,Galliformes,R
124,Crax rubra,NA,Cracidae,Galliformes,R
125,Crax alberti,NA,Cracidae,Galliformes,R
126,Crax daubentoni,NA,Cracidae,Galliformes,R
127,Crax alector,NA,Cracidae,Galliformes,R
128,Crax fasciolata,NA,Cracidae,Galliformes,R
129,Crax pinima,NA,Cracidae,Galliformes,R
130,Crax globulosa,NA,Cracidae,Galliformes,R
131,Crax blumenbachii,NA,Cracidae,Galliformes,R
132,Mitu tomentosum,Mitu tomentosa,Cracidae,Galliformes,R
132,Mitu tomentosum,Crax tomentosa,Cracidae,Galliformes,R
133,Mitu mitu,NA,Cracidae,Galliformes,R
134,Mitu tuberosum,Mitu tuberosa,Cracidae,Galliformes,R
134,Mitu tuberosum,Crax tuberosa,Cracidae,Galliformes,R
135,Mitu salvini,Crax salvini,Cracidae,Galliformes,R
136,Pauxi unicornis,NA,Cracidae,Galliformes,R
137,Pauxi koepckeae,NA,Cracidae,Galliformes,R
138,Pauxi pauxi,NA,Cracidae,Galliformes,R
139,Numida meleagris,NA,Numididae,Galliformes,R
140,Agelastes meleagrides,NA,Numididae,Galliformes,R
141,Agelastes niger,NA,Numididae,Galliformes,R
142,Acryllium vulturinum,NA,Numididae,Galliformes,R
143,Guttera plumifera,NA,Numididae,Galliformes,R
144,Guttera verreauxi,NA,Numididae,Galliformes,R
145,Guttera pucherani,NA,Numididae,Galliformes,R
146,Guttera edouardi,NA,Numididae,Galliformes,R
147,Ptilopachus petrosus,NA,Odontophoridae,Galliformes,R
148,Ptilopachus nahani,Francolinus nahani,Odontophoridae,Galliformes,R
149,Philortyx fasciatus,NA,Odontophoridae,Galliformes,R
150,Oreortyx pictus,NA,Odontophoridae,Galliformes,R
151,Colinus virginianus,NA,Odontophoridae,Galliformes,R
152,Colinus nigrogularis,NA,Odontophoridae,Galliformes,R
153,Colinus leucopogon,NA,Odontophoridae,Galliformes,R
154,Colinus cristatus,NA,Odontophoridae,Galliformes,R
155,Callipepla squamata,NA,Odontophoridae,Galliformes,R
156,Callipepla douglasii,Lophortyx douglasii,Odontophoridae,Galliformes,R
157,Callipepla gambelii,Lophortyx gambelii,Odontophoridae,Galliformes,R
158,Callipepla californica,Lophortyx californica,Odontophoridae,Galliformes,R
159,Dendrortyx barbatus,NA,Odontophoridae,Galliformes,R
160,Dendrortyx macroura,NA,Odontophoridae,Galliformes,R
161,Dendrortyx leucophrys,NA,Odontophoridae,Galliformes,R
162,Odontophorus gujanensis,NA,Odontophoridae,Galliformes,R
163,Odontophorus capueira,NA,Odontophoridae,Galliformes,R
164,Odontophorus melanotis,NA,Odontophoridae,Galliformes,R
165,Odontophorus erythrops,NA,Odontophoridae,Galliformes,R
166,Odontophorus atrifrons,NA,Odontophoridae,Galliformes,R
167,Odontophorus hyperythrus,Odontophorus hyperthyrus,Odontophoridae,Galliformes,R
168,Odontophorus melanonotus,NA,Odontophoridae,Galliformes,R
169,Odontophorus speciosus,NA,Odontophoridae,Galliformes,R
170,Odontophorus dialeucos,NA,Odontophoridae,Galliformes,R
171,Odontophorus strophium,NA,Odontophoridae,Galliformes,R
172,Odontophorus columbianus,NA,Odontophoridae,Galliformes,R
173,Odontophorus leucolaemus,NA,Odontophoridae,Galliformes,R
174,Odontophorus balliviani,NA,Odontophoridae,Galliformes,R
175,Odontophorus stellatus,NA,Odontophoridae,Galliformes,R
176,Odontophorus guttatus,NA,Odontophoridae,Galliformes,R
177,Rhynchortyx cinctus,NA,Odontophoridae,Galliformes,R
178,Dactylortyx thoracicus,NA,Odontophoridae,Galliformes,R
179,Cyrtonyx montezumae,NA,Odontophoridae,Galliformes,R
180,Cyrtonyx sallei,NA,Odontophoridae,Galliformes,R
181,Cyrtonyx ocellatus,NA,Odontophoridae,Galliformes,R
182,Xenoperdix udzungwensis,NA,Phasianidae,Galliformes,R
183,Rollulus rouloul,NA,Phasianidae,Galliformes,R
184,Arborophila torqueola,NA,Phasianidae,Galliformes,R
185,Arborophila rufogularis,NA,Phasianidae,Galliformes,R
186,Arborophila atrogularis,NA,Phasianidae,Galliformes,R
187,Arborophila crudigularis,NA,Phasianidae,Galliformes,R
188,Arborophila mandellii,NA,Phasianidae,Galliformes,R
189,Arborophila brunneopectus,NA,Phasianidae,Galliformes,R
190,Arborophila rufipectus,NA,Phasianidae,Galliformes,R
191,Arborophila gingica,NA,Phasianidae,Galliformes,R
192,Arborophila davidi,NA,Phasianidae,Galliformes,R
193,Arborophila cambodiana,NA,Phasianidae,Galliformes,R
194,Arborophila campbelli,NA,Phasianidae,Galliformes,R
195,Arborophila rolli,NA,Phasianidae,Galliformes,R
196,Arborophila sumatrana,NA,Phasianidae,Galliformes,R
197,Arborophila orientalis,NA,Phasianidae,Galliformes,R
198,Arborophila javanica,NA,Phasianidae,Galliformes,R
199,Arborophila rubrirostris,NA,Phasianidae,Galliformes,R
200,Arborophila hyperythra,NA,Phasianidae,Galliformes,R
201,Arborophila ardens,NA,Phasianidae,Galliformes,R
202,Tropicoperdix chloropus,Arborophila chloropus,Phasianidae,Galliformes,R
203,Tropicoperdix tonkinensis,Arborophila tonkinensis,Phasianidae,Galliformes,R
204,Tropicoperdix charltonii,Arborophila charltonii,Phasianidae,Galliformes,R
205,Tropicoperdix graydoni,Arborophila graydoni,Phasianidae,Galliformes,R
206,Rhizothera longirostris,NA,Phasianidae,Galliformes,R
207,Rhizothera dulitensis,NA,Phasianidae,Galliformes,R
208,Melanoperdix niger,Melanoperdix nigra,Phasianidae,Galliformes,R
209,Haematortyx sanguiniceps,NA,Phasianidae,Galliformes,R
210,Caloperdix oculeus,Caloperdix oculea,Phasianidae,Galliformes,R
211,Galloperdix spadicea,NA,Phasianidae,Galliformes,R
212,Galloperdix lunulata,NA,Phasianidae,Galliformes,R
213,Galloperdix bicalcarata,NA,Phasianidae,Galliformes,R
214,Afropavo congensis,NA,Phasianidae,Galliformes,R
215,Pavo cristatus,NA,Phasianidae,Galliformes,R
216,Pavo muticus,NA,Phasianidae,Galliformes,R
217,Argusianus argus,NA,Phasianidae,Galliformes,R
218,Rheinardia ocellata,Rheinartia ocellata,Phasianidae,Galliformes,R
219,Rheinardia nigrescens,NA,Phasianidae,Galliformes,R
220,Polyplectron napoleonis,Polyplectron emphanum,Phasianidae,Galliformes,R
221,Polyplectron malacense,NA,Phasianidae,Galliformes,R
222,Polyplectron schleiermacheri,NA,Phasianidae,Galliformes,R
223,Polyplectron germaini,NA,Phasianidae,Galliformes,R
224,Polyplectron katsumatae,NA,Phasianidae,Galliformes,R
225,Polyplectron bicalcaratum,NA,Phasianidae,Galliformes,R
226,Polyplectron inopinatum,NA,Phasianidae,Galliformes,R
227,Polyplectron chalcurum,NA,Phasianidae,Galliformes,R
228,Margaroperdix madagarensis,NA,Phasianidae,Galliformes,R
229,Coturnix coturnix,NA,Phasianidae,Galliformes,R
230,Coturnix japonica,NA,Phasianidae,Galliformes,R
231,Coturnix coromandelica,NA,Phasianidae,Galliformes,R
232,Coturnix delegorguei,NA,Phasianidae,Galliformes,R
233,Coturnix pectoralis,NA,Phasianidae,Galliformes,R
234,Coturnix novaezelandiae,NA,Phasianidae,Galliformes,R
235,Synoicus ypsilophorus,Coturnix ypsilophora,Phasianidae,Galliformes,R
236,Synoicus chinensis,Coturnix chinensis,Phasianidae,Galliformes,R
237,Synoicus adansonii,Coturnix adansonii,Phasianidae,Galliformes,R
238,Anurophasis monorthonyx,NA,Phasianidae,Galliformes,R
239,Tetraogallus caucasicus,NA,Phasianidae,Galliformes,R
240,Tetraogallus caspius,NA,Phasianidae,Galliformes,R
241,Tetraogallus himalayensis,NA,Phasianidae,Galliformes,R
242,Tetraogallus tibetanus,NA,Phasianidae,Galliformes,R
243,Tetraogallus altaicus,NA,Phasianidae,Galliformes,R
244,Alectoris graeca,NA,Phasianidae,Galliformes,R
245,Alectoris chukar,NA,Phasianidae,Galliformes,R
246,Alectoris magna,NA,Phasianidae,Galliformes,R
247,Alectoris philbyi,NA,Phasianidae,Galliformes,R
248,Alectoris barbara,NA,Phasianidae,Galliformes,R
249,Alectoris rufa,NA,Phasianidae,Galliformes,R
250,Alectoris melanocephala,NA,Phasianidae,Galliformes,R
251,Lerwa lerwa,NA,Phasianidae,Galliformes,R
252,Ammoperdix griseogularis,NA,Phasianidae,Galliformes,R
253,Ammoperdix heyi,NA,Phasianidae,Galliformes,R
254,Perdicula asiatica,NA,Phasianidae,Galliformes,R
255,Perdicula argoondah,NA,Phasianidae,Galliformes,R
256,Perdicula erythrorhyncha,NA,Phasianidae,Galliformes,R
257,Perdicula manipurensis,NA,Phasianidae,Galliformes,R
258,Ophrysia superciliosa,NA,Phasianidae,Galliformes,R
259,Pternistis hartlaubi,Francolinus hartlaubi,Phasianidae,Galliformes,R
260,Pternistis bicalcaratus,Francolinus bicalcaratus,Phasianidae,Galliformes,R
261,Pternistis icterorhynchus,Francolinus icterorhynchus,Phasianidae,Galliformes,R
262,Pternistis clappertoni,Francolinus clappertoni,Phasianidae,Galliformes,R
263,Pternistis harwoodi,Francolinus harwoodi,Phasianidae,Galliformes,R
264,Pternistis adspersus,Francolinus adspersus,Phasianidae,Galliformes,R
265,Pternistis capensis,Francolinus capensis,Phasianidae,Galliformes,R
266,Pternistis natalensis,Francolinus natalensis,Phasianidae,Galliformes,R
267,Pternistis hildebrandti,Francolinus hildebrandti,Phasianidae,Galliformes,R
268,Pternistis ahantensis,Francolinus ahantensis,Phasianidae,Galliformes,R
269,Pternistis squamatus,Francolinus squamatus,Phasianidae,Galliformes,R
270,Pternistis griseostriatus,Francolinus griseostriatus,Phasianidae,Galliformes,R
271,Pternistis leucoscepus,Francolinus leucoscepus,Phasianidae,Galliformes,R
272,Pternistis rufopictus,Francolinus rufopictus,Phasianidae,Galliformes,R
273,Pternistis afer,Francolinus afer,Phasianidae,Galliformes,R
274,Pternistis swainsonii,Francolinus swainsonii,Phasianidae,Galliformes,R
275,Pternistis jacksoni,Francolinus jacksoni,Phasianidae,Galliformes,R
276,Pternistis nobilis,Francolinus nobilis,Phasianidae,Galliformes,R
277,Pternistis camerunensis,Francolinus camerunensis,Phasianidae,Galliformes,R
278,Pternistis swierstrai,Francolinus swierstrai,Phasianidae,Galliformes,R
279,Pternistis castaneicollis,NA,Phasianidae,Galliformes,R
280,Pternistis atrifrons,NA,Phasianidae,Galliformes,R
281,Pternistis erckelii,Francolinus erckelii,Phasianidae,Galliformes,R
282,Pternistis ochropectus,Francolinus ochropectus,Phasianidae,Galliformes,R
283,Francolinus francolinus,NA,Phasianidae,Galliformes,R
284,Francolinus pictus,NA,Phasianidae,Galliformes,R
285,Francolinus pintadeanus,NA,Phasianidae,Galliformes,R
286,Ortygornis pondicerianus,NA,Phasianidae,Galliformes,R
287,Ortygornis gularis,NA,Phasianidae,Galliformes,R
288,Ortygornis sephaena,Francolinus sephaena,Phasianidae,Galliformes,R
289,Campocolinus coqui,Francolinus coqui,Phasianidae,Galliformes,R
290,Campocolinus albogularis,Francolinus albogularis,Phasianidae,Galliformes,R
291,Campocolinus schlegelii,Francolinus schlegelii,Phasianidae,Galliformes,R
292,Peliperdix lathami,Francolinus lathami,Phasianidae,Galliformes,R
293,Scleroptila streptophora,Francolinus streptophorus,Phasianidae,Galliformes,R
294,Scleroptila levaillantii,Francolinus levaillantii,Phasianidae,Galliformes,R
295,Scleroptila afra,Francolinus africanus,Phasianidae,Galliformes,R
295,Scleroptila afra,Perdix afra,Phasianidae,Galliformes,R
295,Scleroptila afra,Scleroptila africanus,Phasianidae,Galliformes,R
296,Scleroptila finschi,Francolinus finschi,Phasianidae,Galliformes,R
297,Scleroptila psilolaema,NA,Phasianidae,Galliformes,R
298,Scleroptila elgonensis,NA,Phasianidae,Galliformes,R
299,Scleroptila shelleyi,Francolinus shelleyi,Phasianidae,Galliformes,R
300,Scleroptila whytei,Francolinus whytei,Phasianidae,Galliformes,R
301,Scleroptila gutturalis,Francolinus gutturalis,Phasianidae,Galliformes,R
301,Scleroptila gutturalis,Francolinus levaillantoides,Phasianidae,Galliformes,R
302,Bambusicola fytchii,NA,Phasianidae,Galliformes,R
303,Bambusicola thoracicus,NA,Phasianidae,Galliformes,R
304,Bambusicola sonorivox,NA,Phasianidae,Galliformes,R
305,Gallus gallus,NA,Phasianidae,Galliformes,R
306,Gallus sonneratii,NA,Phasianidae,Galliformes,R
307,Gallus lafayettii,NA,Phasianidae,Galliformes,R
308,Gallus varius,NA,Phasianidae,Galliformes,R
309,Tetraophasis obscurus,NA,Phasianidae,Galliformes,R
310,Tetraophasis szechenyii,NA,Phasianidae,Galliformes,R
311,Lophophorus impejanus,NA,Phasianidae,Galliformes,R
312,Lophophorus sclateri,NA,Phasianidae,Galliformes,R
313,Lophophorus lhuysii,NA,Phasianidae,Galliformes,R
314,Tragopan melanocephalus,NA,Phasianidae,Galliformes,R
315,Tragopan satyra,NA,Phasianidae,Galliformes,R
316,Tragopan blythii,NA,Phasianidae,Galliformes,R
317,Tragopan temminckii,NA,Phasianidae,Galliformes,R
318,Tragopan caboti,NA,Phasianidae,Galliformes,R
319,Ithaginis cruentus,NA,Phasianidae,Galliformes,R
320,Pucrasia macrolopha,NA,Phasianidae,Galliformes,R
321,Syrmaticus ellioti,NA,Phasianidae,Galliformes,R
322,Syrmaticus humiae,NA,Phasianidae,Galliformes,R
323,Syrmaticus mikado,NA,Phasianidae,Galliformes,R
324,Syrmaticus soemmerringii,Syrmaticus soemmerringi,Phasianidae,Galliformes,R
325,Syrmaticus reevesii,NA,Phasianidae,Galliformes,R
326,Chrysolophus pictus,NA,Phasianidae,Galliformes,R
327,Chrysolophus amherstiae,NA,Phasianidae,Galliformes,R
328,Phasianus colchicus,NA,Phasianidae,Galliformes,R
329,Phasianus versicolor,NA,Phasianidae,Galliformes,R
330,Crossoptilon crossoptilon,NA,Phasianidae,Galliformes,R
331,Crossoptilon harmani,NA,Phasianidae,Galliformes,R
332,Crossoptilon mantchuricum,NA,Phasianidae,Galliformes,R
333,Crossoptilon auritum,NA,Phasianidae,Galliformes,R
334,Catreus wallichii,Catreus wallichi,Phasianidae,Galliformes,R
335,Lophura leucomelanos,NA,Phasianidae,Galliformes,R
336,Lophura nycthemera,NA,Phasianidae,Galliformes,R
337,Lophura edwardsi,Lophura hatinhensis,Phasianidae,Galliformes,R
338,Lophura swinhoii,NA,Phasianidae,Galliformes,R
339,Lophura inornata,Lophura hoogerwerfi,Phasianidae,Galliformes,R
340,Lophura erythrophthalma,NA,Phasianidae,Galliformes,R
341,Lophura pyronota,NA,Phasianidae,Galliformes,R
342,Lophura ignita,NA,Phasianidae,Galliformes,R
343,Lophura rufa,NA,Phasianidae,Galliformes,R
344,Lophura diardi,NA,Phasianidae,Galliformes,R
345,Lophura bulweri,Lobiophasis bulweri,Phasianidae,Galliformes,R
346,Perdix perdix,NA,Phasianidae,Galliformes,R
347,Perdix dauurica,NA,Phasianidae,Galliformes,R
348,Perdix hodgsoniae,NA,Phasianidae,Galliformes,R
349,Meleagris gallopavo,NA,Phasianidae,Galliformes,R
350,Meleagris ocellata,Agriocharis ocellata,Phasianidae,Galliformes,R
351,Bonasa umbellus,NA,Phasianidae,Galliformes,R
352,Tetrastes bonasia,NA,Phasianidae,Galliformes,R
353,Tetrastes sewerzowi,NA,Phasianidae,Galliformes,R
354,Lagopus lagopus,NA,Phasianidae,Galliformes,R
355,Lagopus muta,Lagopus mutus,Phasianidae,Galliformes,R
356,Lagopus leucura,Lagopus leucurus,Phasianidae,Galliformes,R
357,Dendragapus obscurus,NA,Phasianidae,Galliformes,R
358,Dendragapus fuliginosus,NA,Phasianidae,Galliformes,R
359,Falcipennis falcipennis,Dendragapus falcipennis,Phasianidae,Galliformes,R
360,Canachites canadensis,NA,Phasianidae,Galliformes,R
361,Canachites franklinii,NA,Phasianidae,Galliformes,R
362,Tetrao urogallus,NA,Phasianidae,Galliformes,R
363,Tetrao urogalloides,NA,Phasianidae,Galliformes,R
364,Lyrurus tetrix,Tetrao tetrix,Phasianidae,Galliformes,R
365,Lyrurus mlokosiewiczi,Tetrao mlokosiewiczi,Phasianidae,Galliformes,R
366,Centrocercus urophasianus,NA,Phasianidae,Galliformes,R
367,Centrocercus minimus,NA,Phasianidae,Galliformes,R
368,Tympanuchus phasianellus,NA,Phasianidae,Galliformes,R
369,Tympanuchus cupido,NA,Phasianidae,Galliformes,R
370,Tympanuchus pallidicinctus,NA,Phasianidae,Galliformes,R
371,Anhima cornuta,NA,Anhimidae,Anseriformes,R
372,Chauna chavaria,NA,Anhimidae,Anseriformes,R
373,Chauna torquata,NA,Anhimidae,Anseriformes,R
374,Anseranas semipalmata,NA,Anseranatidae,Anseriformes,R
375,Dendrocygna viduata,NA,Anatidae,Anseriformes,R
376,Dendrocygna autumnalis,NA,Anatidae,Anseriformes,R
377,Dendrocygna guttata,NA,Anatidae,Anseriformes,R
378,Dendrocygna arborea,NA,Anatidae,Anseriformes,R
379,Dendrocygna bicolor,NA,Anatidae,Anseriformes,R
380,Dendrocygna eytoni,NA,Anatidae,Anseriformes,R
381,Dendrocygna arcuata,NA,Anatidae,Anseriformes,R
382,Dendrocygna javanica,NA,Anatidae,Anseriformes,R
383,Thalassornis leuconotus,NA,Anatidae,Anseriformes,R
384,Heteronetta atricapilla,NA,Anatidae,Anseriformes,R
385,Nomonyx dominicus,Oxyura dominica,Anatidae,Anseriformes,R
386,Oxyura jamaicensis,NA,Anatidae,Anseriformes,R
387,Oxyura ferruginea,NA,Anatidae,Anseriformes,R
388,Oxyura vittata,NA,Anatidae,Anseriformes,R
389,Oxyura australis,NA,Anatidae,Anseriformes,R
390,Oxyura maccoa,NA,Anatidae,Anseriformes,R
391,Oxyura leucocephala,NA,Anatidae,Anseriformes,R
392,Biziura lobata,NA,Anatidae,Anseriformes,R
393,Malacorhynchus membranaceus,NA,Anatidae,Anseriformes,R
394,Stictonetta naevosa,NA,Anatidae,Anseriformes,R
395,Cereopsis novaehollandiae,NA,Anatidae,Anseriformes,R
396,Coscoroba coscoroba,NA,Anatidae,Anseriformes,R
397,Cygnus melancoryphus,Cygnus melanocorypha,Anatidae,Anseriformes,R
397,Cygnus melancoryphus,Cygnus melanocoryphus,Anatidae,Anseriformes,R
398,Cygnus atratus,NA,Anatidae,Anseriformes,R
399,Cygnus olor,NA,Anatidae,Anseriformes,R
400,Cygnus buccinator,NA,Anatidae,Anseriformes,R
401,Cygnus cygnus,NA,Anatidae,Anseriformes,R
402,Cygnus columbianus,NA,Anatidae,Anseriformes,R
403,Branta bernicla,NA,Anatidae,Anseriformes,R
404,Branta leucopsis,NA,Anatidae,Anseriformes,R
405,Branta ruficollis,NA,Anatidae,Anseriformes,R
406,Branta hutchinsii,NA,Anatidae,Anseriformes,R
407,Branta canadensis,NA,Anatidae,Anseriformes,R
408,Branta sandvicensis,NA,Anatidae,Anseriformes,R
409,Anser canagicus,Anser canagica,Anatidae,Anseriformes,R
409,Anser canagicus,Anas canagica,Anatidae,Anseriformes,R
409,Anser canagicus,Chen canagicus,Anatidae,Anseriformes,R
409,Anser canagicus,Chen canagica,Anatidae,Anseriformes,R
410,Anser caerulescens,Chen caerulescens,Anatidae,Anseriformes,R
411,Anser rossii,Anser rossi,Anatidae,Anseriformes,R
411,Anser rossii,Chen rossii,Anatidae,Anseriformes,R
412,Anser indicus,NA,Anatidae,Anseriformes,R
413,Anser anser,NA,Anatidae,Anseriformes,R
414,Anser cygnoid,Anser cygnoides,Anatidae,Anseriformes,R
415,Anser fabalis,NA,Anatidae,Anseriformes,R
416,Anser brachyrhynchus,NA,Anatidae,Anseriformes,R
417,Anser albifrons,NA,Anatidae,Anseriformes,R
418,Anser erythropus,NA,Anatidae,Anseriformes,R
419,Clangula hyemalis,NA,Anatidae,Anseriformes,R
420,Somateria fischeri,NA,Anatidae,Anseriformes,R
421,Somateria spectabilis,NA,Anatidae,Anseriformes,R
422,Somateria mollissima,NA,Anatidae,Anseriformes,R
423,Polysticta stelleri,NA,Anatidae,Anseriformes,R
424,Melanitta perspicillata,NA,Anatidae,Anseriformes,R
